id,tx_line_length,voltage,state,region,owner,lon,lat
163166,156613.38034532114,765.0,Indiana,EM,NOT AVAILABLE,-86.02253276636999,41.33244047383525
137023,325625.4276105917,500.0,Minnesota,EM,NOT AVAILABLE,-92.90925700699438,45.665986146708526
149013,59016.4686467653,765.0,Illinois,EM,COMED,-88.14510783400836,41.41289593624195
109385,466177.77385540545,500.0,Minnesota,EM,NOT AVAILABLE,-93.01669767093176,47.535324094261
137023,325625.4276105917,500.0,Minnesota,EM,NOT AVAILABLE,-92.95370843203001,46.342788277186244
137023,325625.4276105917,500.0,Minnesota,EM,NOT AVAILABLE,-92.74304613171863,47.345479864750345
116142,199853.88991132448,765.0,Indiana,EM,NOT AVAILABLE,-87.39925758435005,38.80998656116256
105541,74288.42581668557,765.0,Illinois,EM,NOT AVAILABLE,-88.50866043123642,41.68210263023164
109385,466177.77385540545,500.0,Minnesota,EM,NOT AVAILABLE,-95.28152935677014,48.76000883583648
109385,466177.77385540545,500.0,Minnesota,EM,NOT AVAILABLE,-94.9867704626522,48.70200296788872
109385,466177.77385540545,500.0,Minnesota,EM,NOT AVAILABLE,-95.41679255185578,48.78777735477436
135738,53064.83341127983,765.0,Ohio,EM,"AMERICAN ELECTRIC POWER CO., INC",-83.35588353733905,40.30025163118143
137023,325625.4276105917,500.0,Minnesota,EM,NOT AVAILABLE,-92.84365708421393,47.20556043409717
135738,53064.83341127983,765.0,Ohio,EM,"AMERICAN ELECTRIC POWER CO., INC",-83.15174120935984,40.23048378132993
137023,325625.4276105917,500.0,Minnesota,EM,NOT AVAILABLE,-92.96619480696845,47.02168582410347
109385,466177.77385540545,500.0,Minnesota,EM,NOT AVAILABLE,-93.1760484717088,47.60011988182881
105541,74288.42581668557,765.0,Illinois,EM,NOT AVAILABLE,-88.37451941160374,41.46603759530645
105541,74288.42581668557,765.0,Illinois,EM,NOT AVAILABLE,-88.5065704108964,41.52618607608905
137023,325625.4276105917,500.0,Minnesota,EM,NOT AVAILABLE,-92.88356833397205,47.170438182068736
142641,227570.49913650012,765.0,Indiana,EM,NOT AVAILABLE,-86.77094220488169,38.17692730695752
109385,466177.77385540545,500.0,Minnesota,EM,NOT AVAILABLE,-93.12839221706557,47.575194140864106
109385,466177.77385540545,500.0,Minnesota,EM,NOT AVAILABLE,-92.74493286330988,47.36067895778498
105541,74288.42581668557,765.0,Illinois,EM,NOT AVAILABLE,-88.51450981120897,41.63674313016543
163166,156613.38034532114,765.0,Indiana,EM,NOT AVAILABLE,-85.36573160981622,40.938491210927296
109385,466177.77385540545,500.0,Minnesota,EM,NOT AVAILABLE,-93.91566513194755,48.15386273620896
109385,466177.77385540545,500.0,Minnesota,EM,NOT AVAILABLE,-94.69076964765392,48.476274490139296
109385,466177.77385540545,500.0,Minnesota,EM,NOT AVAILABLE,-94.90807373184994,48.6389879777396
109385,466177.77385540545,500.0,Minnesota,EM,NOT AVAILABLE,-95.43984818642349,48.888916847811
137023,325625.4276105917,500.0,Minnesota,EM,NOT AVAILABLE,-92.90877164724635,45.81324667916936
105541,74288.42581668557,765.0,Illinois,EM,NOT AVAILABLE,-88.43729862439207,41.50302934316453
137023,325625.4276105917,500.0,Minnesota,EM,NOT AVAILABLE,-92.91176528293072,45.906739347766724
137023,325625.4276105917,500.0,Minnesota,EM,NOT AVAILABLE,-92.99664633415243,46.959124540863144
163166,156613.38034532114,765.0,Indiana,EM,NOT AVAILABLE,-85.36750430836696,40.936777999270454
137023,325625.4276105917,500.0,Minnesota,EM,NOT AVAILABLE,-92.94254470866814,47.07064727880171
142641,227570.49913650012,765.0,Indiana,EM,NOT AVAILABLE,-85.78183750169477,38.742975679789595
109385,466177.77385540545,500.0,Minnesota,EM,NOT AVAILABLE,-93.47738635657477,47.95361644512294
137023,325625.4276105917,500.0,Minnesota,EM,NOT AVAILABLE,-92.95442007739807,46.20534987627036
109385,466177.77385540545,500.0,Minnesota,EM,NOT AVAILABLE,-93.93631578336195,48.176582265295956
133261,1070.0015454484835,765.0,Ohio,EM,OHIO POWER CO,-82.77419099959423,38.569018000113246
109385,466177.77385540545,500.0,Minnesota,EM,NOT AVAILABLE,-95.38443496582718,48.756989443740714
109385,466177.77385540545,500.0,Minnesota,EM,NOT AVAILABLE,-93.0655693461544,47.54549385409407
137023,325625.4276105917,500.0,Minnesota,EM,NOT AVAILABLE,-92.90916097709051,45.601732953189995
134312,53623.85305293678,765.0,Ohio,EM,"AMERICAN ELECTRIC POWER CO., INC",-82.65001658501961,38.58306122807832
135738,53064.83341127983,765.0,Ohio,EM,"AMERICAN ELECTRIC POWER CO., INC",-83.05907262161759,40.19885826680144
116142,199853.88991132448,765.0,Indiana,EM,NOT AVAILABLE,-87.37344970488951,38.73789136366971
145385,228723.00395046137,765.0,Ohio,EM,"AMERICAN ELECTRIC POWER CO., INC",-82.76242488576578,39.42702254020263
142641,227570.49913650012,765.0,Indiana,EM,NOT AVAILABLE,-87.02921723107086,37.93093892472633
116142,199853.88991132448,765.0,Indiana,EM,NOT AVAILABLE,-87.40960604437075,38.840542399125326
109385,466177.77385540545,500.0,Minnesota,EM,NOT AVAILABLE,-93.20785431159157,47.671640070151284
109385,466177.77385540545,500.0,Minnesota,EM,NOT AVAILABLE,-95.19011634430048,48.768342283118464
137023,325625.4276105917,500.0,Minnesota,EM,NOT AVAILABLE,-92.90883470897933,45.726416178702
109385,466177.77385540545,500.0,Minnesota,EM,NOT AVAILABLE,-92.74987063293207,47.42793127823732
137023,325625.4276105917,500.0,Minnesota,EM,NOT AVAILABLE,-92.93655806612018,47.084894737881505
119511,262295.9631857906,765.0,Indiana,EM,"DUKE ENERGY INDIANA, LLC",-85.77720170794181,39.94473489406009
137023,325625.4276105917,500.0,Minnesota,EM,NOT AVAILABLE,-92.97077300883018,46.74396684715464
135738,53064.83341127983,765.0,Ohio,EM,"AMERICAN ELECTRIC POWER CO., INC",-83.41125173886493,40.32245458433692
145385,228723.00395046137,765.0,Ohio,EM,"AMERICAN ELECTRIC POWER CO., INC",-82.73444522759627,39.41215000684836
142641,227570.49913650012,765.0,Indiana,EM,NOT AVAILABLE,-86.76263798166424,38.18665256831915
137023,325625.4276105917,500.0,Minnesota,EM,NOT AVAILABLE,-92.97077714108049,46.762507735730864
137023,325625.4276105917,500.0,Minnesota,EM,NOT AVAILABLE,-92.9939265462892,46.9455882629916
119137,22080.967160649663,765.0,Ohio,EM,NOT AVAILABLE,-82.93334358620551,40.1992913351015
137023,325625.4276105917,500.0,Minnesota,EM,NOT AVAILABLE,-92.98087204891732,46.03635007530814
105541,74288.42581668557,765.0,Illinois,EM,NOT AVAILABLE,-88.51456631524033,41.633527160323034
142641,227570.49913650012,765.0,Indiana,EM,NOT AVAILABLE,-86.6285735011887,38.284946904981545
109385,466177.77385540545,500.0,Minnesota,EM,NOT AVAILABLE,-93.42183876238494,47.95191945769996
119511,262295.9631857906,765.0,Indiana,EM,"DUKE ENERGY INDIANA, LLC",-85.57569707169031,39.21555541681681
137023,325625.4276105917,500.0,Minnesota,EM,NOT AVAILABLE,-92.9090717743828,45.60527638070808
116142,199853.88991132448,765.0,Indiana,EM,NOT AVAILABLE,-87.18913310539928,38.51389285327381
137023,325625.4276105917,500.0,Minnesota,EM,NOT AVAILABLE,-92.97070464703708,46.66192955424824
109385,466177.77385540545,500.0,Minnesota,EM,NOT AVAILABLE,-94.9841750501333,48.70034018905231
109385,466177.77385540545,500.0,Minnesota,EM,NOT AVAILABLE,-95.08687611280014,48.76978848710628
109385,466177.77385540545,500.0,Minnesota,EM,NOT AVAILABLE,-93.22523527593313,47.89236867580689
119511,262295.9631857906,765.0,Indiana,EM,"DUKE ENERGY INDIANA, LLC",-85.91473938522451,40.457157381702906
137023,325625.4276105917,500.0,Minnesota,EM,NOT AVAILABLE,-92.88409454730257,47.16990345824443
137023,325625.4276105917,500.0,Minnesota,EM,NOT AVAILABLE,-92.90942660892004,45.63038185194697
109385,466177.77385540545,500.0,Minnesota,EM,NOT AVAILABLE,-93.20433534202738,47.757768448182134
137023,325625.4276105917,500.0,Minnesota,EM,NOT AVAILABLE,-92.90846199796795,45.798605072269794
149013,59016.4686467653,765.0,Illinois,EM,COMED,-88.01000822213602,41.39415338878379
105541,74288.42581668557,765.0,Illinois,EM,NOT AVAILABLE,-88.37398006310717,41.41403199085225
109385,466177.77385540545,500.0,Minnesota,EM,NOT AVAILABLE,-94.55681655557869,48.380055777297095
137023,325625.4276105917,500.0,Minnesota,EM,NOT AVAILABLE,-92.991799605191,46.84681403480462
163166,156613.38034532114,765.0,Indiana,EM,NOT AVAILABLE,-85.3630428192202,40.94568907994651
145385,228723.00395046137,765.0,Ohio,EM,"AMERICAN ELECTRIC POWER CO., INC",-83.40195448199982,40.01366445091542
145385,228723.00395046137,765.0,Ohio,EM,"AMERICAN ELECTRIC POWER CO., INC",-82.61847653506987,39.31130779612798
144740,31789.987865396273,765.0,Ohio,EM,"AMERICAN ELECTRIC POWER CO., INC",-82.15241831983472,38.97507972796896
137023,325625.4276105917,500.0,Minnesota,EM,NOT AVAILABLE,-92.95901657704388,46.50715586496202
137023,325625.4276105917,500.0,Minnesota,EM,NOT AVAILABLE,-92.97207960841095,46.071471281704255
149013,59016.4686467653,765.0,Illinois,EM,COMED,-88.29679586257973,41.40016474786211
105541,74288.42581668557,765.0,Illinois,EM,NOT AVAILABLE,-88.37468317358173,41.48180935604207
163166,156613.38034532114,765.0,Indiana,EM,NOT AVAILABLE,-85.69788189667538,41.075497403124146
149013,59016.4686467653,765.0,Illinois,EM,COMED,-88.20529235293004,41.40609819175029
109385,466177.77385540545,500.0,Minnesota,EM,NOT AVAILABLE,-93.71637855740512,48.05585078370034
137023,325625.4276105917,500.0,Minnesota,EM,NOT AVAILABLE,-92.93957281221368,47.07779375280428
109385,466177.77385540545,500.0,Minnesota,EM,NOT AVAILABLE,-94.3291009074082,48.22141507522995
200071,55478.60588498377,500.0,Washington,NW,BONNEVILLE POWER ADMINISTRATION,-121.86669219313141,47.50492511980133
200090,228485.51952710692,500.0,Washington,NW,BONNEVILLE POWER ADMINISTRATION,-119.027796514145,47.88527584411805
200095,92888.26686301196,500.0,Washington,NW,BONNEVILLE POWER ADMINISTRATION,-118.5944990757873,46.56136372998056
200041,202425.34273857536,500.0,Oregon,NW,BONNEVILLE POWER ADMINISTRATION,-120.8920889594401,45.31245173228688
200094,33923.527808596366,500.0,Oregon,NW,BONNEVILLE POWER ADMINISTRATION,-119.24321386944469,45.835129626260255
200074,210754.0759420903,500.0,Washington,NW,BONNEVILLE POWER ADMINISTRATION,-122.1696185752025,48.48397332486439
200033,291156.0507088918,500.0,Oregon,NW,BONNEVILLE POWER ADMINISTRATION,-121.0324692961506,45.363748995044354
200047,43714.28443592435,500.0,Oregon,NW,BONNEVILLE POWER ADMINISTRATION,-120.7405361677432,45.67743783172493
200110,524355.087552368,500.0,Montana,NW,BONNEVILLE POWER ADMINISTRATION,-112.31221128758041,46.30079740213403
200050,151266.32190980716,500.0,Washington,NW,BONNEVILLE POWER ADMINISTRATION,-120.4454473080483,45.93811243312949
200080,183572.18599233727,500.0,Washington,NW,BONNEVILLE POWER ADMINISTRATION,-120.92174591597549,47.15800197424885
200103,66719.67631128902,500.0,Idaho,NW,BONNEVILLE POWER ADMINISTRATION,-116.6346918789942,46.53577159169132
200090,228485.51952710692,500.0,Washington,NW,BONNEVILLE POWER ADMINISTRATION,-119.5796261475923,46.70139485722457
200104,198835.59451236762,500.0,Washington,NW,BONNEVILLE POWER ADMINISTRATION,-119.0183346742417,47.96046540207956
200019,41170.84844317422,500.0,Oregon,NW,BONNEVILLE POWER ADMINISTRATION,-120.9718219831608,44.35135324180704
200111,524377.6925083214,500.0,Montana,NW,BONNEVILLE POWER ADMINISTRATION,-110.19976604080229,46.30595831420793
200079,183538.31540525676,500.0,Washington,NW,BONNEVILLE POWER ADMINISTRATION,-120.993744975106,47.16069588895344
200089,56513.168120249415,500.0,Washington,NW,BONNEVILLE POWER ADMINISTRATION,-119.9136865213418,46.827217735739524
200066,24657.609023580586,500.0,Washington,NW,BONNEVILLE POWER ADMINISTRATION,-121.96526133427471,47.33828216824999
200031,42545.806170847456,500.0,Oregon,NW,BONNEVILLE POWER ADMINISTRATION,-122.8187092688905,45.365946249819224
200076,291097.35857738234,500.0,Washington,NW,BONNEVILLE POWER ADMINISTRATION,-121.1848975490925,47.7131839296981
200005,130918.37966296125,500.0,Oregon,NW,BONNEVILLE POWER ADMINISTRATION,-121.1839385553058,42.55030135818008
200092,14119.35187147935,500.0,Washington,NW,BONNEVILLE POWER ADMINISTRATION,-118.87456877317659,46.23406383390954
200045,163740.9160214075,500.0,Oregon,NW,BONNEVILLE POWER ADMINISTRATION,-121.1715513786293,45.57654684388635
200082,145032.38758701505,500.0,Washington,NW,BONNEVILLE POWER ADMINISTRATION,-120.2943709073196,47.015494810991456
200051,64965.47710905745,500.0,Oregon,NW,BONNEVILLE POWER ADMINISTRATION,-119.74796410320509,45.83140564125949
200071,55478.60588498377,500.0,Washington,NW,BONNEVILLE POWER ADMINISTRATION,-121.85362210729441,47.586781146770534
200107,128436.56794235346,500.0,Montana,NW,BONNEVILLE POWER ADMINISTRATION,-114.74816745543221,47.522444966143176
200080,183572.18599233727,500.0,Washington,NW,BONNEVILLE POWER ADMINISTRATION,-121.4219116174464,47.24082384826782
200032,98112.80896519481,500.0,Oregon,NW,BONNEVILLE POWER ADMINISTRATION,-122.9155734588285,45.563145320885994
200087,107900.32483483976,500.0,Washington,NW,BONNEVILLE POWER ADMINISTRATION,-119.97131281440409,47.743094291739
200088,76736.14756792151,500.0,Washington,NW,BONNEVILLE POWER ADMINISTRATION,-119.0203520702826,47.96640232402463
200113,260695.51495566173,500.0,Montana,NW,NORTHWESTERN ENERGY LLC - (MT),-107.155407442097,45.95712494378775
200032,98112.80896519481,500.0,Oregon,NW,BONNEVILLE POWER ADMINISTRATION,-123.0675246533539,45.920220722771795
200110,524355.087552368,500.0,Montana,NW,BONNEVILLE POWER ADMINISTRATION,-112.0604638388605,46.29744433576603
200076,291097.35857738234,500.0,Washington,NW,BONNEVILLE POWER ADMINISTRATION,-121.47832281242451,47.77273323123064
200024,126107.38907947633,500.0,Oregon,NW,PACIFICORP,-122.60864781574008,42.27786007977848
200083,91354.05551047537,500.0,Washington,NW,BONNEVILLE POWER ADMINISTRATION,-120.1655182122723,47.40761041123818
200104,198835.59451236762,500.0,Washington,NW,BONNEVILLE POWER ADMINISTRATION,-118.6038938250136,47.80643884009316
200079,183538.31540525676,500.0,Washington,NW,BONNEVILLE POWER ADMINISTRATION,-120.8293380480748,47.15465352090916
200086,82051.55497521504,500.0,Washington,NW,BONNEVILLE POWER ADMINISTRATION,-120.2396123519528,46.95599811621082
200027,145761.32715842672,500.0,Oregon,NW,BONNEVILLE POWER ADMINISTRATION,-122.83040886606541,44.13815511824178
200108,375573.2388670366,500.0,Montana,NW,BONNEVILLE POWER ADMINISTRATION,-114.5530032641016,47.0537053181037
200110,524355.087552368,500.0,Montana,NW,BONNEVILLE POWER ADMINISTRATION,-112.0573000856176,46.289702914073544
200005,130918.37966296125,500.0,Oregon,NW,BONNEVILLE POWER ADMINISTRATION,-121.2584814501832,42.41224538970992
200107,128436.56794235346,500.0,Montana,NW,BONNEVILLE POWER ADMINISTRATION,-115.362762976059,47.57744416122427
200085,60378.346996032946,500.0,Washington,NW,BONNEVILLE POWER ADMINISTRATION,-120.3874450547682,47.12378838689574
200090,228485.51952710692,500.0,Washington,NW,BONNEVILLE POWER ADMINISTRATION,-119.3553931195563,47.393742217769834
200076,291097.35857738234,500.0,Washington,NW,BONNEVILLE POWER ADMINISTRATION,-121.72169511863008,47.875964396918036
200077,175841.95574441418,500.0,Washington,NW,BONNEVILLE POWER ADMINISTRATION,-121.29512920944728,47.280376532147294
200035,226111.13080828852,500.0,Oregon,NW,BONNEVILLE POWER ADMINISTRATION,-121.1541232248875,45.143609412794724
200059,109778.62407959944,500.0,Washington,NW,BONNEVILLE POWER ADMINISTRATION,-122.9930868344154,46.88114326094228
200079,183538.31540525676,500.0,Washington,NW,BONNEVILLE POWER ADMINISTRATION,-121.18036169111829,47.226387885230125
200108,375573.2388670366,500.0,Montana,NW,BONNEVILLE POWER ADMINISTRATION,-113.47622402494221,46.612232628136155
200068,28556.608397229862,500.0,Washington,NW,BONNEVILLE POWER ADMINISTRATION,-121.87369105464659,47.47565178775976
200110,524355.087552368,500.0,Montana,NW,BONNEVILLE POWER ADMINISTRATION,-112.3263507872204,46.294890852018796
200083,91354.05551047537,500.0,Washington,NW,BONNEVILLE POWER ADMINISTRATION,-120.1942119592275,47.33701765579517
200040,201991.79175169973,500.0,Oregon,NW,BONNEVILLE POWER ADMINISTRATION,-120.8165281475817,45.49049885819686
200078,182969.6455958771,500.0,Washington,NW,BONNEVILLE POWER ADMINISTRATION,-120.7704193506098,47.14974163869584
200076,291097.35857738234,500.0,Washington,NW,BONNEVILLE POWER ADMINISTRATION,-121.53375677871401,47.79200549717807
200076,291097.35857738234,500.0,Washington,NW,BONNEVILLE POWER ADMINISTRATION,-120.8287194016948,47.773172801093395
200104,198835.59451236762,500.0,Washington,NW,BONNEVILLE POWER ADMINISTRATION,-118.6815773442103,47.833639394200496
200090,228485.51952710692,500.0,Washington,NW,BONNEVILLE POWER ADMINISTRATION,-119.04616944942721,47.854302812209404
200090,228485.51952710692,500.0,Washington,NW,BONNEVILLE POWER ADMINISTRATION,-119.56332652488409,46.9006452352901
200036,120148.08748352586,500.0,Oregon,NW,BONNEVILLE POWER ADMINISTRATION,-120.24853020266279,45.65576321173084
200110,524355.087552368,500.0,Montana,NW,BONNEVILLE POWER ADMINISTRATION,-110.99786940766909,46.26421776675817
200041,202425.34273857536,500.0,Oregon,NW,BONNEVILLE POWER ADMINISTRATION,-121.0284483075814,44.61994027673089
200074,210754.0759420903,500.0,Washington,NW,BONNEVILLE POWER ADMINISTRATION,-122.19071330159109,48.448514926239646
200068,28556.608397229862,500.0,Washington,NW,BONNEVILLE POWER ADMINISTRATION,-121.9067245061455,47.35855500621976
200100,46982.82169565104,500.0,Washington,NW,BONNEVILLE POWER ADMINISTRATION,-117.73582469074628,46.627250819195595
200103,66719.67631128902,500.0,Idaho,NW,BONNEVILLE POWER ADMINISTRATION,-116.7861393414275,46.47803668688019
200078,182969.6455958771,500.0,Washington,NW,BONNEVILLE POWER ADMINISTRATION,-121.3609486158045,47.27051681478795
200101,47209.61847655579,500.0,Washington,NW,BONNEVILLE POWER ADMINISTRATION,-117.5581247762117,46.63139232782386
200108,375573.2388670366,500.0,Montana,NW,BONNEVILLE POWER ADMINISTRATION,-114.97731693696709,47.290416805890274
200104,198835.59451236762,500.0,Washington,NW,BONNEVILLE POWER ADMINISTRATION,-117.3743170408889,47.74917207187493
200065,57559.015830407276,500.0,Washington,NW,BONNEVILLE POWER ADMINISTRATION,-121.9343752587501,47.33610563913233
200085,60378.346996032946,500.0,Washington,NW,BONNEVILLE POWER ADMINISTRATION,-120.238388043442,47.19109725913541
200063,163676.13617327384,500.0,Washington,NW,BONNEVILLE POWER ADMINISTRATION,-122.6011815796472,46.91869676309796
200096,125348.79983178305,500.0,Washington,NW,BONNEVILLE POWER ADMINISTRATION,-119.15641386675742,46.661734262786986
200108,375573.2388670366,500.0,Montana,NW,BONNEVILLE POWER ADMINISTRATION,-115.0708860516457,47.35300106422162
200041,202425.34273857536,500.0,Oregon,NW,BONNEVILLE POWER ADMINISTRATION,-120.90401043599859,45.254519830684345
200040,201991.79175169973,500.0,Oregon,NW,BONNEVILLE POWER ADMINISTRATION,-121.0212146884348,44.51299821630361
200039,122024.93629451278,500.0,Oregon,NW,BONNEVILLE POWER ADMINISTRATION,-121.02024546463369,44.524345685246814
200043,54874.72019047111,500.0,Oregon,NW,BONNEVILLE POWER ADMINISTRATION,-122.2266641792989,45.44607352786167
200079,183538.31540525676,500.0,Washington,NW,BONNEVILLE POWER ADMINISTRATION,-121.8116557627962,47.33448684999667
200074,210754.0759420903,500.0,Washington,NW,BONNEVILLE POWER ADMINISTRATION,-122.3241642776433,48.74333531485481
200067,24891.553654434883,500.0,Washington,NW,BONNEVILLE POWER ADMINISTRATION,-122.1053652423043,47.32703234369922
200110,524355.087552368,500.0,Montana,NW,BONNEVILLE POWER ADMINISTRATION,-110.45631705533259,46.360031873868685
200028,155497.8667168792,500.0,Oregon,NW,BONNEVILLE POWER ADMINISTRATION,-123.17019855096649,44.1413714939473
200033,291156.0507088918,500.0,Oregon,NW,BONNEVILLE POWER ADMINISTRATION,-122.14524153232651,44.968551552185296
200041,202425.34273857536,500.0,Oregon,NW,BONNEVILLE POWER ADMINISTRATION,-120.75045593913391,45.582650811151574
200056,42641.81795206447,500.0,Washington,NW,BONNEVILLE POWER ADMINISTRATION,-119.6391241407362,46.5837620261842
200110,524355.087552368,500.0,Montana,NW,BONNEVILLE POWER ADMINISTRATION,-112.3350553832718,46.2908954161716
200079,183538.31540525676,500.0,Washington,NW,BONNEVILLE POWER ADMINISTRATION,-120.5457551941196,47.11998432229971
200085,60378.346996032946,500.0,Washington,NW,BONNEVILLE POWER ADMINISTRATION,-120.1752699861285,47.255069052292264
200098,56582.702980476926,500.0,Washington,NW,BONNEVILLE POWER ADMINISTRATION,-118.45452903020978,46.565731882067034
200082,145032.38758701505,500.0,Washington,NW,BONNEVILLE POWER ADMINISTRATION,-119.78827385280991,46.61267796501913
200373,1436.814706497223,500.0,Oregon,NW,BONNEVILLE POWER ADMINISTRATION,-121.11017427520099,45.60366037775894
200084,171730.62932738994,500.0,Washington,NW,BONNEVILLE POWER ADMINISTRATION,-119.7332899137316,47.41143442410085
206645,2247.26643612798,500.0,Washington,NW,BONNEVILLE POWER ADMINISTRATION,-119.64358413598471,47.99543481580422
200041,202425.34273857536,500.0,Oregon,NW,BONNEVILLE POWER ADMINISTRATION,-120.91572653342871,44.82777541569005
200109,375645.13290656323,500.0,Montana,NW,BONNEVILLE POWER ADMINISTRATION,-114.0648949632749,46.791330205995294
200086,82051.55497521504,500.0,Washington,NW,BONNEVILLE POWER ADMINISTRATION,-120.22694963323259,46.94787409494555
